month_date,latitude,longitude,magnitude,depth,sig,mmi,cdi
2022-11-01,-9.7963,159.596,7.0,14.0,768,7,8
2022-11-01,-4.9559,100.738,6.9,25.0,735,4,4
2022-11-01,-20.0508,-178.346,7.0,579.0,755,3,3
2022-11-01,-19.2918,-172.129,7.3,37.0,833,5,5
2022-11-01,-25.5948,178.278,6.6,624.464,670,2,0
2022-11-01,-26.0442,178.381,7.0,660.0,755,3,4
2022-11-01,-25.9678,178.363,6.8,630.379,711,3,1
2022-10-01,7.6712,-82.3396,6.7,20.0,797,6,7
2022-09-01,18.33,-102.913,6.8,20.0,1179,7,8
2022-09-01,18.3667,-103.252,7.6,26.943,1799,8,9
2022-09-01,23.1444,121.307,6.9,10.0,887,9,9
2022-09-01,23.029,121.348,6.5,10.0,756,7,7
2022-09-01,-21.2077,170.239,7.0,137.0,761,5,7
2022-09-01,-6.2237,146.471,7.6,116.0,965,8,8
2022-09-01,29.7263,102.279,6.6,12.0,1043,8,9
2022-08-01,-32.6922,-178.959,6.6,30.0,672,6,7
2022-07-01,17.5978,120.809,7.0,33.729,1351,8,9
2022-06-01,-9.0618,-71.1647,6.5,622.73,653,2,3
2022-05-01,-14.8628,-70.3081,7.2,236.0,876,5,7
2022-05-01,-54.1325,159.027,6.9,10.0,733,5,2
2022-05-01,-23.6141,-66.7236,6.8,220.0,762,5,6
2022-04-01,11.5538,-86.9919,6.6,27.0,762,5,6
2022-03-01,-22.5732,170.349,7.0,10.0,763,4,6
2022-03-01,-22.72,170.277,6.9,10.0,738,4,6
2022-03-01,23.3421,121.636,6.7,24.0,806,7,8
2022-03-01,37.7015,141.587,7.3,41.0,2397,8,9
2022-03-01,-0.6831,98.6034,6.7,28.0,708,6,9
2022-03-01,-30.0528,-177.74,6.6,24.0,670,7,2
2022-02-01,-23.7852,-179.968,6.8,535.0,712,3,2
2022-02-01,-4.455,-76.9395,6.5,110.0,690,6,8
2022-01-01,-29.535,-176.729,6.5,8.0,651,4,7
2022-01-01,-6.9291,105.251,6.6,33.0,785,6,8
2022-01-01,52.502,-168.08,6.5,37.0,650,3,0
2022-01-01,52.502,-168.08,6.5,37.0,650,3,0
2022-01-01,52.6252,-168.15,6.6,19.0,674,5,8
2022-01-01,52.48,-167.736,6.7,33.0,691,4,0
2022-01-01,52.48,-167.736,6.7,33.0,691,4,0
2022-01-01,52.6563,-167.917,6.8,20.0,730,6,7
2022-01-01,35.1456,31.9095,6.6,21.0,976,6,6
2022-01-01,37.8167,101.299,6.6,13.0,1012,8,9
2021-12-01,-7.5924,127.581,7.3,165.49,921,7,8
2021-12-01,-7.6033,122.2,7.3,14.27,854,5,9
2021-11-01,-4.4898,-76.8461,7.5,126.0,1094,8,8
2021-11-01,23.5414,126.48,6.6,12.0,688,4,7
2021-10-01,56.2581,-156.492,6.9,51.6,995,6,8
2021-10-01,-21.1704,174.54,6.9,535.0,740,3,4
2021-10-01,-21.1036,174.895,7.3,527.0,826,4,4
2021-09-01,12.1598,-87.8542,6.5,21.0,684,5,7
2021-09-01,16.9502,-99.7877,7.0,20.0,2504,8,8
2021-08-01,-60.3026,-24.9992,7.1,6.0,776,4,1
2021-08-01,-60.1023,-24.4608,6.6,7.0,670,3,1
2021-08-01,-14.892,167.085,6.9,93.0,741,7,8
2021-08-01,-58.3814,-23.3318,6.9,16.7,734,4,6
2021-08-01,18.3521,-73.4804,7.2,10.0,2331,8,9
2021-08-01,55.2364,-157.707,6.9,33.3,738,4,5
2021-08-01,55.2657,-157.68,6.9,20.74,738,4,5
2021-08-01,-58.4157,-25.3206,8.1,22.79,1009,7,0
2021-08-01,-57.5959,-25.1874,7.5,47.23,868,6,9
2021-08-01,6.4547,126.742,7.1,55.14,846,7,9
2021-07-01,55.4742,-157.917,8.2,46.66,1237,6,8
2021-07-01,55.3154,-157.829,8.2,35.0,1252,7,8
2021-07-01,13.6989,120.713,6.7,110.0,935,5,8
2021-07-01,7.5904,-82.8813,6.7,10.0,830,6,6
2021-06-01,-30.2144,-177.773,6.5,25.0,650,4,0
2021-05-01,-16.4796,-177.356,6.5,10.0,652,7,5
2021-05-01,34.5861,98.2551,7.3,10.0,1025,9,9
2021-05-01,0.1684,96.6475,6.7,11.0,698,4,8
2021-05-01,-17.2495,66.3745,6.7,10.0,694,3,9
2021-05-01,38.2296,141.665,6.9,43.0,919,6,7
2021-04-01,-21.6857,-177.064,6.5,246.0,651,4,4
2021-04-01,-18.9204,-176.235,6.5,301.0,652,4,6
2021-03-01,38.4752,141.607,7.0,43.0,1052,7,7
2021-03-01,54.7018,163.208,6.6,13.23,672,5,5
2021-03-01,-28.4792,-176.619,6.5,24.0,650,4,0
2021-03-01,-29.7466,-177.224,8.1,28.93,1021,8,9
2021-03-01,-29.6131,-177.842,7.4,43.0,843,7,3
2021-03-01,-37.596,179.544,7.3,10.0,932,6,7
2021-02-01,37.6856,141.992,7.1,43.98,1612,8,9
2021-02-01,-23.2787,171.489,7.7,10.0,918,4,9
2021-01-01,-61.8484,-55.559,6.9,15.0,739,5,9
2021-01-01,5.0074,127.517,7.0,80.0,802,5,7
2021-01-01,51.2407,100.443,6.7,10.0,776,8,8
2020-12-01,-39.3264,-74.9067,6.7,10.0,776,5,5
2020-10-01,37.8973,26.7953,7.0,21.0,1527,7,8
2020-10-01,54.662,-159.675,7.6,28.37,1165,7,9
2020-09-01,0.9604,-26.8332,6.9,10.0,732,3,0
2020-09-01,-27.9285,-71.3937,6.5,16.0,674,6,6
2020-09-01,-28.013,-71.1958,6.8,21.0,824,7,6
2020-08-01,0.8696,-29.7046,6.5,10.0,651,5,4
2020-08-01,-6.6704,123.493,6.9,624.0,749,3,4
2020-08-01,-4.2791,101.215,6.9,26.0,735,4,4
2020-08-01,-4.3724,101.095,6.8,22.0,716,4,5
2020-08-01,12.0065,124.13,6.6,10.0,784,8,9
2020-07-01,55.1079,-158.477,7.8,28.0,1111,7,9
2020-07-01,-7.847,147.755,7.0,73.0,820,7,6
2020-07-01,-5.6368,110.678,6.6,533.76,684,2,4
2020-06-01,15.9163,-95.9533,7.4,20.0,1494,8,8
2020-06-01,-33.2938,-177.838,7.4,10.0,873,7,7
2020-06-01,28.9386,128.262,6.6,165.0,734,4,5
2020-06-01,-23.2966,-68.4204,6.8,112.0,835,6,6
2020-05-01,38.1689,-117.85,6.5,2.7,1320,8,7
2020-05-01,-12.0662,166.648,6.6,107.0,671,6,4
2020-05-01,-6.7762,129.785,6.8,96.0,738,6,4
2020-05-01,34.1818,25.7101,6.5,10.0,678,6,7
2020-03-01,44.4646,-115.118,6.5,12.06,1410,8,8
2020-03-01,48.9638,157.695,7.5,57.8,879,5,6
2020-02-01,45.6161,148.959,7.0,143.0,770,6,5
2020-01-01,19.4193,-78.756,7.7,14.86,1812,6,9
2020-01-01,38.4312,39.0609,6.7,10.0,1247,9,8
2019-12-01,6.6969,125.174,6.8,18.0,825,7,9
2019-11-01,1.6213,126.416,7.1,33.0,799,6,6
2019-11-01,-21.9449,-179.511,6.5,577.0,650,2,0
2019-11-01,-18.5747,-175.272,6.6,10.0,673,4,4
2019-10-01,6.9098,125.178,6.5,10.0,733,7,9
2019-10-01,6.7567,125.008,6.6,15.0,780,7,9
2019-09-01,-35.4758,-73.163,6.7,11.0,844,6,7
2019-09-01,-3.4528,128.37,6.5,12.26,656,7,7
2019-09-01,-20.3641,-178.57,6.6,591.0,671,3,2
2019-08-01,-60.2152,-26.5801,6.6,16.0,670,4,0
2019-08-01,-7.2822,104.791,6.9,49.0,875,6,4
2019-08-01,-34.2364,-72.3102,6.8,25.0,947,6,6
2019-07-01,-16.1985,167.998,6.6,181.0,670,4,0
2019-07-01,-0.5858,128.034,7.2,18.98,809,7,7
2019-07-01,-18.2242,120.358,6.6,10.0,791,5,5
2019-07-01,0.5126,126.189,6.9,35.0,747,5,7
2019-07-01,35.7695,-117.599,7.1,8.0,1646,9,9
2019-06-01,-6.4078,129.169,7.3,212.0,952,6,4
2019-06-01,-30.6441,-178.1,7.3,46.0,830,6,8
2019-05-01,13.1994,-89.3056,6.6,57.92,886,6,7
2019-05-01,-5.8119,-75.2697,8.0,122.57,1890,8,9
2019-05-01,-4.051,152.597,7.6,10.0,929,7,7
2019-05-01,-6.9746,146.449,7.1,146.0,826,6,7
2019-04-01,-1.8146,122.58,6.8,15.46,717,6,5
2019-04-01,-58.6262,-25.304,6.5,38.0,650,5,0
2019-03-01,-14.7131,-70.1546,7.0,267.0,869,4,7
2019-02-01,-2.1862,-77.0505,7.5,145.0,1145,7,7
2019-02-01,14.6802,-92.4527,6.7,66.0,909,6,6
2019-01-01,-43.1219,42.3568,6.7,13.0,691,3,0
2019-01-01,-30.0404,-71.3815,6.7,63.0,1600,8,8
2019-01-01,-13.336,166.875,6.6,35.0,671,4,5
2019-01-01,2.258,126.758,6.6,43.21,672,4,2
2019-01-01,-8.144,-71.587,6.8,570.41,715,3,3
2018-12-01,5.8983,126.921,7.0,60.21,803,5,5
2018-12-01,55.0999,164.699,7.3,16.56,822,7,3
2018-12-01,-58.5446,-26.3856,7.1,133.0,776,5,0
2018-12-01,-22.0629,169.733,6.6,10.0,670,4,0
2018-12-01,-21.9496,169.427,7.5,10.0,871,6,3
2018-11-01,61.3464,-149.955,7.1,46.7,1790,8,8
2018-11-01,-17.8735,-178.927,6.8,540.0,711,3,0
2018-11-01,71.6312,-11.2431,6.7,10.0,693,4,3
2018-10-01,37.5203,20.5565,6.8,14.0,954,7,8
2018-10-01,49.297,-129.724,6.5,10.0,655,4,2
2018-10-01,49.3346,-129.289,6.8,10.0,776,4,4
2018-10-01,49.2586,-129.412,6.5,10.0,669,4,3
2018-10-01,-21.7427,169.522,6.5,17.0,650,4,0
2018-10-01,52.8549,153.243,6.7,461.0,691,3,0
2018-10-01,49.2902,156.297,6.5,20.0,650,4,0
2018-10-01,-5.7012,151.205,7.0,39.0,758,6,6
2018-09-01,-18.3604,-178.063,6.7,550.0,691,3,2
2018-09-01,-0.2559,119.846,7.5,20.0,2026,8,8
2018-09-01,-25.415,178.199,6.5,576.0,651,1,4
2018-09-01,-31.7447,-179.373,6.9,115.0,735,4,3
2018-09-01,-10.0207,161.503,6.5,68.0,651,6,3
2018-09-01,-18.4743,179.35,7.9,670.81,979,4,7
2018-09-01,42.6861,141.929,6.6,35.0,1075,9,8
2018-08-01,-22.0295,170.126,7.1,21.43,776,5,2
2018-08-01,-11.0355,-70.8284,7.1,630.0,776,3,0
2018-08-01,-16.0315,168.143,6.5,9.0,652,7,6
2018-08-01,10.7731,-62.9019,7.3,146.82,1570,6,8
2018-08-01,-8.319,116.627,6.9,21.0,1206,7,7
2018-08-01,-18.1125,-178.153,8.2,600.0,1050,4,5
2018-08-01,-7.3718,119.802,6.5,529.0,743,3,5
2018-08-01,51.4234,-178.026,6.5,33.93,655,6,6
2018-08-01,-8.2581,116.438,6.9,34.0,1704,8,9
2018-05-01,19.3182,-155.0,6.9,5.81,1392,8,7
2018-04-01,-20.6588,-63.0058,6.8,559.0,733,3,5
2018-03-01,-5.5321,151.5,6.9,35.0,741,6,9
2018-03-01,-5.5024,151.402,6.7,40.0,696,6,5
2018-03-01,-4.3762,153.2,6.8,22.86,719,6,6
2018-03-01,-6.3043,142.612,6.7,20.49,697,7,8
2018-02-01,-6.0699,142.754,7.5,25.21,943,8,9
2018-02-01,16.3855,-97.9787,7.2,22.0,1384,7,7
2018-01-01,56.0039,-149.166,7.9,14.06,1870,4,9
2018-01-01,-15.7675,-74.7092,7.1,39.0,1075,7,9
2018-01-01,17.4825,-83.52,7.5,19.0,1623,5,8
2017-12-01,-7.4921,108.174,6.5,90.0,998,7,8
2017-12-01,-54.2189,2.1628,6.5,17.0,651,5,1
2017-11-01,-21.3246,168.671,7.0,10.0,771,6,4
2017-11-01,-21.5027,168.598,6.6,13.0,676,5,4
2017-11-01,9.5147,-84.4865,6.5,19.36,1153,8,8
2017-11-01,34.9109,45.9592,7.3,19.0,2790,9,8
2017-11-01,-4.2433,143.485,6.5,110.57,661,5,6
2017-11-01,-15.3197,-173.168,6.8,10.0,727,5,5
2017-11-01,-21.6484,168.859,6.6,22.0,674,5,3
2017-10-01,-21.6971,169.148,6.7,24.0,691,4,3
2017-10-01,-7.2168,123.074,6.7,553.81,694,3,3
2017-10-01,52.3909,176.769,6.5,119.0,651,5,3
2017-09-01,18.5499,-98.4887,7.1,48.0,1686,8,9
2017-09-01,15.0222,-93.8993,8.2,47.39,2910,7,9
2017-08-01,33.1926,103.855,6.5,9.0,707,7,5
2017-07-01,36.9293,27.4139,6.6,7.0,1064,7,7
2017-07-01,54.4434,168.857,7.7,10.0,918,7,8
2017-07-01,-49.4837,164.016,6.6,10.0,704,4,5
2017-07-01,11.1269,124.629,6.5,9.0,740,8,9
2017-06-01,13.7174,-90.9718,6.8,38.12,1034,6,6
2017-06-01,14.9091,-92.0092,6.9,93.0,1188,6,8
2017-06-01,54.0312,170.92,6.8,5.0,711,4,0
2017-05-01,-1.2923,120.431,6.6,12.0,678,7,7
2017-05-01,-56.414,-25.7432,6.5,15.0,650,4,0
2017-05-01,-14.5884,167.377,6.8,169.0,713,5,6
2017-04-01,5.5043,125.066,6.9,26.0,814,6,9
2017-04-01,-33.0375,-72.0617,6.9,28.0,1642,7,9
2017-04-01,-22.6784,25.1558,6.5,29.0,1297,8,7
2017-03-01,56.9401,162.786,6.6,17.0,671,7,6
2017-02-01,-23.2593,-178.804,6.9,414.5,733,3,2
2017-02-01,-19.2814,-63.9047,6.5,595.98,653,3,3
2017-02-01,9.9071,125.452,6.5,15.0,718,7,8
2017-01-01,-6.2464,155.172,7.9,135.0,987,7,9
2017-01-01,-10.3506,161.335,6.5,36.0,654,6,6
2017-01-01,4.4782,122.617,7.3,627.17,849,3,6
2017-01-01,-19.3733,176.052,6.9,12.0,742,4,6
2016-12-01,-43.4064,-73.9413,7.6,38.0,1152,8,9
2016-12-01,-7.5082,127.921,6.7,152.0,726,5,5
2016-12-01,-4.5049,153.522,7.9,94.54,972,7,9
2016-12-01,-10.749,161.132,6.9,19.73,737,6,8
2016-12-01,-10.8416,161.314,6.5,12.26,650,5,0
2016-12-01,-10.6812,161.327,7.8,40.0,961,8,9
2016-12-01,40.4535,-126.194,6.6,8.45,1120,4,5
2016-12-01,5.2834,96.1678,6.5,13.0,731,8,9
2016-11-01,39.2732,73.9776,6.6,17.0,693,7,8
2016-11-01,11.9097,-88.8968,6.9,10.0,855,4,5
2016-11-01,37.3931,141.387,6.9,9.0,1144,6,9
2016-11-01,-42.6058,173.254,6.5,9.0,664,7,7
2016-11-01,-42.3205,173.669,6.5,10.0,656,7,6
2016-11-01,-42.7373,173.054,7.8,15.11,1545,9,9
2016-10-01,42.8621,13.0961,6.6,8.0,2840,8,9
2016-10-01,-4.8626,108.163,6.6,614.0,677,3,3
2016-10-01,-6.0033,148.887,6.8,42.0,716,6,3
2016-09-01,-19.7819,-178.244,6.9,596.4,733,3,2
2016-09-01,-37.3586,179.146,7.0,19.0,897,6,5
2016-08-01,-3.6849,152.792,6.8,476.0,713,3,4
2016-08-01,20.9228,94.569,6.8,82.0,981,6,6
2016-08-01,-22.4765,173.117,7.2,16.37,799,5,6
2016-07-01,18.5429,145.507,7.7,196.0,971,6,5
2016-06-01,-2.0967,100.665,6.6,50.0,671,6,4
2016-05-01,-56.2409,-26.9353,7.2,78.0,798,6,1
2016-05-01,-21.9724,-178.204,6.9,405.69,733,3,3
2016-05-01,0.4947,-79.616,6.9,29.95,780,7,8
2016-05-01,0.4261,-79.7899,6.7,16.0,744,7,5
2016-04-01,-16.0429,167.379,7.0,24.0,755,7,7
2016-04-01,0.3819,-79.9218,7.8,20.59,1163,9,9
2016-04-01,32.7906,130.754,7.0,10.0,2074,9,9
2016-04-01,23.0944,94.8654,6.9,136.0,903,6,6
2016-04-01,36.4725,71.1311,6.6,212.0,738,4,6
2016-04-01,-13.9805,166.594,6.7,27.59,692,5,7
2016-04-01,-14.0683,166.624,6.7,24.0,691,6,7
2016-04-01,-14.3235,166.855,6.9,26.0,734,6,7
2016-03-01,-4.9521,94.3299,7.8,24.0,948,3,4
2016-01-01,53.9776,158.546,7.2,177.0,799,7,3
2016-01-01,59.6204,-153.339,7.1,125.6,1496,7,7
2016-01-01,18.8239,-106.934,6.6,10.0,673,4,3
2016-01-01,41.9723,142.781,6.7,46.0,717,6,5
2016-01-01,3.8965,126.862,6.5,13.0,651,6,3
2016-01-01,24.8036,93.6505,6.7,55.0,1515,7,8
2015-12-01,15.8015,-93.633,6.6,85.0,765,6,8
2015-12-01,-4.1064,129.508,6.9,21.0,738,5,8
2015-12-01,38.2107,72.7797,7.2,22.0,827,7,4
2015-11-01,-9.1825,-71.2574,6.7,602.75,691,3,2
2015-11-01,-10.0598,-71.0184,7.6,620.56,896,4,5
2015-11-01,-10.5372,-70.9437,7.6,606.21,957,5,6
2015-11-01,-8.8994,158.422,6.8,12.59,715,6,5
2015-11-01,38.67,20.6,6.5,11.0,1018,7,7
2015-11-01,31.0009,128.873,6.7,12.0,702,4,5
2015-11-01,-29.5097,-72.0585,6.9,10.0,744,6,5
2015-11-01,-29.5067,-72.0068,6.9,12.0,761,6,6
2015-11-01,6.8431,94.648,6.6,10.0,675,4,7
2015-11-01,-30.8796,-71.4519,6.8,46.0,841,7,7
2015-11-01,-8.3381,124.875,6.5,20.0,657,7,5
2015-10-01,36.5244,70.3676,7.5,231.0,1448,7,8
2015-10-01,-14.8595,167.303,7.1,135.0,780,6,6
2015-09-01,-0.6212,131.262,6.6,18.0,671,7,7
2015-09-01,-31.7275,-71.3792,6.6,35.0,820,7,5
2015-09-01,-31.5173,-71.804,6.7,23.0,718,7,5
2015-09-01,-31.4244,-71.6876,6.5,27.0,657,7,6
2015-09-01,-31.5622,-71.4262,7.0,28.41,799,7,8
2015-09-01,-31.5729,-71.6744,8.3,22.44,1960,8,9
2015-09-01,24.913,-109.623,6.7,10.0,708,5,5
2015-08-01,-9.3293,157.877,6.5,6.43,650,5,0
2015-08-01,-9.3438,158.053,6.6,22.0,671,5,3
2015-07-01,-2.6286,138.528,7.0,48.0,762,7,9
2015-07-01,52.376,-169.446,6.9,29.0,734,7,4
2015-07-01,-10.4012,165.141,7.0,11.0,759,6,8
2015-07-01,13.8672,-58.5479,6.5,20.0,686,4,4
2015-07-01,-9.307,158.403,6.7,12.0,691,5,4
2015-06-01,27.7375,139.725,6.5,460.0,652,4,3
2015-05-01,27.8386,140.493,7.8,664.0,1151,3,6
2015-05-01,56.594,-156.43,6.8,72.6,762,6,5
2015-05-01,-11.1093,163.215,6.8,10.0,711,5,1
2015-05-01,-11.0559,163.696,6.9,11.19,732,4,1
2015-05-01,-10.8759,164.169,6.8,11.0,711,4,1
2015-05-01,38.9056,142.032,6.8,35.0,831,6,8
2015-05-01,27.8087,86.0655,7.3,15.0,1563,7,8
2015-05-01,-7.2175,154.557,7.1,10.0,776,6,1
2015-05-01,-5.4624,151.875,7.5,55.0,869,8,7
2015-05-01,-5.2005,151.777,6.8,44.0,714,6,5
2015-04-01,-5.375,151.771,6.7,31.0,692,6,5
2015-04-01,27.7711,86.0173,6.7,22.91,1016,7,7
2015-04-01,28.2244,84.8216,6.6,10.0,733,7,8
2015-04-01,28.2305,84.7314,7.8,8.22,2820,9,8
2015-04-01,-15.8815,-178.6,6.5,10.0,650,5,0
2015-03-01,-15.4994,-173.029,6.5,11.0,650,5,2
2015-03-01,-4.7294,152.562,7.5,41.0,872,7,6
2015-02-01,-7.2968,122.535,7.0,552.06,760,6,4
2015-02-01,39.8558,142.881,6.7,23.0,714,5,5
2015-02-01,-23.1125,-66.688,6.7,223.0,700,6,4
2015-01-01,-17.0309,168.52,6.8,219.96,711,4,1
2015-01-01,5.9045,-82.6576,6.5,8.0,650,4,1
2014-12-01,7.9401,-82.6865,6.6,20.0,709,6,7
2014-12-01,-6.5108,154.46,6.6,23.0,670,5,1
2014-12-01,6.1572,123.126,6.6,614.0,670,3,1
2014-11-01,1.9604,126.575,6.8,39.0,713,5,6
2014-11-01,2.2999,127.056,6.5,35.0,652,5,5
2014-11-01,-37.6478,179.662,6.7,22.0,698,4,7
2014-11-01,1.8929,126.522,7.1,45.0,779,6,4
2014-11-01,-5.9873,148.232,6.6,53.19,671,6,2
2014-11-01,-19.6903,-177.759,7.1,434.0,776,6,3
2014-10-01,12.5262,-88.1225,7.3,40.0,982,6,8
2014-09-01,13.7641,144.429,6.7,130.0,724,5,5
2014-08-01,-14.598,-73.5714,6.8,101.0,741,6,6
2014-08-01,0.8295,146.169,6.9,13.0,732,4,0
2014-07-01,-19.8015,-178.4,6.9,615.42,732,6,0
2014-07-01,37.0052,142.452,6.5,20.0,706,4,5
2014-07-01,14.724,-92.4614,6.9,53.0,1079,7,8
2014-07-01,-6.2304,152.807,6.5,20.0,650,4,0
2014-06-01,-14.9831,-175.51,6.7,18.0,691,5,0
2014-06-01,-55.4703,-28.3669,6.9,8.0,732,5,0
2014-06-01,51.8486,178.735,7.9,109.0,963,8,6
2014-06-01,-29.9414,-177.607,6.7,26.59,691,5,0
2014-06-01,-29.9379,-177.516,6.5,10.0,650,5,0
2014-06-01,-29.9772,-177.725,6.9,20.0,732,5,0
2014-05-01,40.2893,25.3889,6.9,6.43,951,7,9
2014-05-01,7.2096,-82.3045,6.5,10.0,694,5,7
2014-05-01,-21.4542,170.355,6.6,106.0,670,5,0
2014-04-01,49.6388,-127.732,6.5,10.0,838,6,4
2014-04-01,-6.7547,155.024,7.5,43.37,865,6,0
2014-04-01,-6.6558,155.087,6.6,29.0,670,6,0
2014-04-01,17.397,-100.972,7.2,24.0,1017,7,8
2014-04-01,-11.1284,162.052,6.6,10.0,670,6,0
2014-04-01,-11.4633,162.051,7.4,39.0,842,6,0
2014-04-01,-11.2701,162.148,7.6,22.56,889,7,0
2014-04-01,11.642,-85.8779,6.6,135.0,677,5,6
2014-04-01,-6.7878,154.95,6.5,20.0,650,6,0
2014-04-01,-6.5858,155.048,7.1,60.53,776,7,0
2014-04-01,-20.5709,-70.4931,7.7,22.4,1057,9,8
2014-04-01,-20.3113,-70.5756,6.5,24.07,670,7,7
2014-04-01,-19.8927,-70.9455,6.9,28.42,732,5,0
2014-04-01,-19.6097,-70.7691,8.2,25.0,1332,8,9
2014-03-01,-19.9807,-70.7022,6.7,20.0,718,7,7
2014-03-01,40.8287,-125.134,6.8,16.441,1211,5,5
2014-03-01,27.4312,127.367,6.5,119.0,668,5,4
2014-02-01,14.6682,-58.9272,6.5,14.83,681,4,5
2014-02-01,35.9053,82.5864,6.9,10.0,733,8,3
2014-02-01,-15.0691,167.372,6.5,122.0,650,5,0
2014-02-01,-32.9076,-177.881,6.5,44.26,650,3,0
2014-01-01,-13.8633,167.249,6.5,187.0,650,4,0
2013-11-01,-17.1171,-176.545,6.5,371.0,651,4,3
2013-11-01,-60.2738,-46.4011,7.7,10.0,912,8,1
2013-11-01,-60.2627,-47.0621,6.9,9.97,732,5,0
2013-10-01,-30.2921,-71.5215,6.6,27.0,723,7,6
2013-10-01,37.1557,144.661,7.1,35.0,872,4,6
2013-10-01,26.0913,-110.321,6.6,9.45,692,5,8
2013-10-01,-6.4456,154.931,6.8,35.0,711,6,0
2013-10-01,9.8796,124.117,7.1,19.04,1092,8,9
2013-10-01,35.5142,23.2523,6.6,40.0,691,6,5
2013-10-01,53.1995,152.786,6.7,573.0,691,3,0
2013-09-01,-30.9255,-178.323,6.5,41.54,650,4,0
2013-09-01,27.1825,65.5052,6.8,12.0,1005,7,7
2013-09-01,-15.8385,-74.5112,7.1,40.0,843,7,8
2013-09-01,26.951,65.5009,7.7,15.0,2015,8,5
2013-09-01,51.5573,-174.767,6.5,20.0,650,6,0
2013-09-01,29.9377,138.833,6.5,402.0,739,3,5
