cell_id,month_date,count_last_1m,count_last_3m,count_last_6m,max_mag_last_3m,max_mag_last_6m,avg_mag_last_6m,avg_depth_last_6m,max_depth_last_6m,max_sig_last_3m,avg_mmi_last_3m,avg_cdi_last_3m,months_since_last_quake,trend_3m_minus_6m_avg,max_mag_last_12m,y_prob,y_class,next_month_max_mag
-1.0_133.0,2001-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.4
-10.0_159.5,2001-12-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.0
-10.5_161.0,2011-04-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
-11.0_161.0,2010-04-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
-11.0_161.0,2010-06-01,0,1,1,6.9,6.9,6.9,21.0,21.0,740.0,5.0,4.0,2,0.5,6.9,1,1,7.8
-11.0_162.0,2004-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
-11.5_162.0,2004-11-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.6
-13.0_166.0,2002-06-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.8
-13.5_-77.0,2006-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,2,8.0
-13.5_166.5,2009-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
-14.0_166.5,2008-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.2
-14.0_166.5,2010-05-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0,-1,6.7
-14.0_167.0,2010-03-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
-14.5_167.0,2005-02-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
-15.0_-70.5,2019-03-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.2
-15.0_167.0,2001-01-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.1
-15.0_167.0,2015-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177,0.0,0.0,0,-1,6.8
-15.0_167.0,2017-05-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,0,-1,6.9
-15.5_-173.5,2015-03-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.8
-16.0_-75.0,2013-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.1
-16.0_167.5,2006-08-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.2
-16.5_-74.0,2001-06-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
-18.0_168.0,2002-01-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.3
-18.5_-178.5,2018-08-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
-2.0_134.0,2002-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
-2.0_99.5,2005-04-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
-2.0_99.5,2005-04-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
-2.5_99.5,2007-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.2
-20.0_-178.5,2014-07-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.9
-20.0_-71.0,2014-03-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,2,8.2
-21.5_170.0,2014-05-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.0
-22.0_169.0,2017-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.5
-22.5_169.5,2003-12-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
-23.0_-70.5,2007-11-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
-3.5_142.5,2002-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
-30.0_-178.0,2014-06-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.4
-30.0_-178.0,2014-06-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.4
-30.0_-178.0,2014-06-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.4
-30.5_-178.0,2021-06-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
-31.0_-178.5,2013-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.3
-31.0_-71.5,2002-06-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.8
-36.5_-73.0,2010-02-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.9
-38.0_179.5,2014-11-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.3
-38.5_-73.5,2010-07-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.2
-4.0_135.0,2004-02-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.1
-4.0_152.0,2003-07-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
-4.5_-77.0,2021-11-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
-4.5_101.0,2007-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.9
-42.0_174.0,2013-07-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
-5.0_153.0,2002-12-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.8
-5.0_153.0,2003-03-01,0,1,1,6.7,6.7,6.7,34.0,34.0,691.0,6.0,0.0,3,0.5,6.7,1,1,7.6
-5.0_153.0,2005-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0,-1,6.5
-5.0_153.5,2007-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.9
-5.5_151.5,2005-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
-5.5_151.5,2015-04-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,0.0,0.0,1,1,7.5
-5.5_153.5,2003-01-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
-6.0_150.0,2001-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.9
-6.0_150.5,2003-11-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
-6.0_150.5,2006-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,0.0,0.0,1,1,7.3
-6.0_150.5,2010-07-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,0.0,0.0,1,1,7.0
-6.0_151.0,2006-05-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
-6.0_151.0,2018-03-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,0.0,0.0,1,1,7.0
-6.5_142.5,2018-02-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
-6.5_149.5,2010-12-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
-6.5_154.5,2013-04-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.8
-7.0_129.5,2005-03-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.1
-7.0_129.5,2012-12-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,0.0,0.0,0,-1,6.8
-7.5_155.5,2001-04-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.9
-8.0_127.5,2016-12-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.3
-8.5_124.5,2004-11-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
-9.5_-71.5,2015-11-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
-9.5_157.5,2010-01-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
-9.5_158.0,2015-07-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
0.0_-80.0,2016-04-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.9
1.0_126.0,2001-02-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.5
1.5_97.0,2005-05-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
10.0_-85.5,2012-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
11.5_-87.0,2013-06-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
13.5_-91.0,2003-01-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
13.5_-91.0,2007-06-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,0.0,0.0,0,-1,6.8
13.5_120.5,2004-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
14.0_-92.5,2008-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
14.5_-92.5,2014-07-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.9
14.5_-92.5,2017-06-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,0.0,0.0,0,-1,6.7
18.0_-103.0,2012-04-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.8
2.0_126.5,2012-08-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
2.0_93.0,2012-01-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,2,8.6
2.0_97.0,2005-03-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.8
2.5_95.5,2005-02-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.4
23.0_121.0,2003-12-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.9
27.5_86.0,2015-04-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.3
36.0_141.5,2008-05-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
36.0_71.0,2005-12-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
36.5_70.0,2002-03-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.5
37.5_141.5,2010-03-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.1
37.5_141.5,2021-02-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,0.0,0.0,1,1,7.3
37.5_142.5,2003-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.9
38.0_141.5,2011-04-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,1,1,7.0
38.0_141.5,2021-03-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119,0.0,0.0,0,-1,6.9
38.0_142.0,2005-08-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
38.0_142.0,2005-12-01,0,0,1,0.0,7.2,7.2,36.0,36.0,0.0,0.0,0.0,4,-0.5,7.2,1,2,9.1
41.5_143.5,2003-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.8
41.5_143.5,2003-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.8
50.0_87.5,2003-09-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
50.5_157.0,2013-02-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.5
51.5_95.5,2011-12-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.7
55.0_-158.0,2021-07-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.9
55.0_-158.0,2021-07-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.9
6.0_123.0,2010-07-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
6.5_125.0,2019-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.8
6.5_125.0,2019-10-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.8
7.5_-83.0,2002-07-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999,0.0,0.0,0,-1,6.6
7.5_-83.0,2014-12-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149,0.0,0.0,0,-1,6.7
